student_id,weekly_self_study_hours,attendance_percentage,class_participation,total_score,grade,performance_category
99,13.2,88.5,1.6,74.4,C,Average
63,16.5,98.2,1.9,83.7,B,Good
141,10.6,81.3,3.8,95,A,Excellent
195,14.6,87.3,1.5,83.2,B,Good
92,15.7,97.2,4.9,76,B,Good
120,14.2,79.9,3.1,61.5,C,Average
168,15.6,96.9,1.9,67.3,C,Average
64,6.2,98.3,1.7,51.9,D,Poor
103,12.5,73.6,1.7,58.9,D,Poor
102,5.3,73.1,4.3,79.3,B,Good
36,5.2,71.4,2.7,94.3,A,Excellent
49,6.4,89,4.6,54.2,D,Poor
167,5.4,96.7,1.3,90,A,Excellent
147,13.8,65.4,3.3,97.4,A,Excellent
33,14.6,85.2,4.9,52.4,D,Poor
186,10.8,96.4,2.7,83.5,B,Good
22,7.1,83.7,4.3,83.1,B,Good
172,3.2,77.6,2.9,55,D,Poor
139,14.9,78.6,3.5,97.3,A,Excellent
18,4.3,96.9,3.4,93.2,A,Excellent
50,7.3,63.9,1.3,79.9,B,Good
191,6.4,88.8,3.2,71.6,C,Average
174,18.3,97.1,1.2,58.6,D,Poor
109,9.9,67.3,4.1,74.6,C,Average
156,14.7,83.6,4.3,60.8,C,Average
16,6.1,85.8,1.4,45.3,D,Poor
40,19.2,96.8,1.7,58.1,D,Poor
90,10.4,60.6,3.4,87.3,B,Good
2,6,72.4,3.6,68.8,C,Average
135,15.1,71.5,2,85,B,Good
104,17.1,87.2,2,53,D,Poor
13,17.4,83.3,3.3,92.8,A,Excellent
121,3.3,79,1.3,69.9,C,Average
198,15.3,94.3,1.5,80.1,B,Good
54,19.7,63.4,3.9,81.8,B,Good
189,16.3,94.2,2,55.1,D,Poor
79,8.5,65.5,2.2,89.7,B,Good
8,15.6,99,2.7,59.1,D,Poor
66,9.8,88.6,4.8,92.6,A,Excellent
170,13.5,66.6,4.8,91.8,A,Excellent
108,10.2,93.4,2.1,74.9,C,Average
194,15.3,62.4,2.9,59.6,D,Poor
115,8.9,97.9,2.8,96.5,A,Excellent
131,16.4,97.5,2,83.4,B,Good
48,4.8,99.6,1.2,57.8,D,Poor
142,17.4,62.1,1.4,84.9,B,Good
9,19.4,86,2.5,74,C,Average
118,2.3,95.6,2.1,97.2,A,Excellent
59,19.7,93.9,2.7,45.7,D,Poor
106,13.8,67.8,1.7,75.3,B,Good
169,16,60.6,4.5,51.7,D,Poor
110,6.5,65,1.8,87.6,B,Good
1,8.6,83.2,1.2,67,C,Average
