student_id,weekly_self_study_hours,attendance_percentage,class_participation,total_score,grade
1,8.6,83.2,1.2,67.0,C
2,6.0,72.4,3.6,68.8,C
3,2.4,79.5,3.2,88.1,B
4,15.5,77.6,1.0,71.8,C
5,17.9,82.8,4.1,77.4,B
6,7.1,89.9,1.9,76.0,B
7,7.8,69.2,4.1,74.2,C
8,15.6,99.0,2.7,59.1,D
9,19.4,86.0,2.5,74.0,C
10,17.0,92.0,3.3,97.3,A
11,9.8,84.9,4.4,51.0,D
12,3.8,86.8,4.1,97.8,A
13,17.4,83.3,3.3,92.8,A
14,14.3,60.7,2.0,93.8,A
15,8.9,93.3,4.6,44.5,D
16,6.1,85.8,1.4,45.3,D
17,3.5,74.4,2.3,79.2,B
18,4.3,96.9,3.4,93.2,A
19,5.8,89.5,1.1,91.8,A
20,5.1,61.1,3.6,54.6,D
21,2.6,82.3,1.5,61.4,C
22,7.1,83.7,4.3,83.1,B
23,6.3,92.2,4.0,44.7,D
24,11.3,94.3,2.0,42.9,D
25,19.4,88.3,3.3,46.4,D
26,10.4,85.3,1.5,66.2,C
27,16.1,85.0,2.9,93.4,A
28,9.3,94.8,2.6,56.7,D
29,17.5,61.0,1.2,48.9,D
30,14.9,60.9,1.5,44.6,D
31,3.7,95.8,4.8,82.8,B
32,2.4,92.0,3.0,92.8,A
33,14.6,85.2,4.9,52.4,D
34,17.1,79.1,4.7,44.2,D
35,4.1,83.8,4.1,48.0,D
36,5.2,71.4,2.7,94.3,A
37,14.7,64.2,2.9,86.1,B
38,11.9,92.3,4.0,55.7,D
39,6.6,69.2,2.1,65.3,C
40,19.2,96.8,1.7,58.1,D
41,9.4,80.4,3.0,63.6,C
42,11.1,88.2,4.6,58.0,D
43,16.9,100.0,1.6,79.4,B
44,14.2,72.3,1.0,93.0,A
45,16.0,83.1,1.4,49.5,D
46,11.4,89.5,3.2,77.1,B
47,8.0,99.7,1.1,77.2,B
48,4.8,99.6,1.2,57.8,D
49,6.4,89.0,4.6,54.2,D
50,7.3,63.9,1.3,79.9,B
51,2.8,93.1,4.0,42.9,D
52,11.5,66.8,1.3,43.3,D
53,11.1,70.6,3.2,82.8,B
54,19.7,63.4,3.9,81.8,B
55,14.5,91.7,2.6,61.5,C
56,10.6,98.7,1.8,49.1,D
57,6.5,75.0,2.8,62.0,C
58,16.4,94.6,1.5,71.6,C
59,19.7,93.9,2.7,45.7,D
60,13.5,78.4,4.9,44.3,D
61,6.5,82.6,3.2,80.8,B
62,18.0,71.7,2.2,53.6,D
63,16.5,98.2,1.9,83.7,B
64,6.2,98.3,1.7,51.9,D
65,7.2,81.9,2.0,91.3,A
66,9.8,88.6,4.8,92.6,A
67,8.3,77.5,4.1,93.7,A
68,9.1,67.9,1.9,82.0,B
69,12.9,63.6,1.2,58.6,D
70,16.1,92.6,4.4,54.5,D
71,10.0,61.5,1.5,56.5,D
72,11.9,84.1,4.0,94.6,A
73,10.1,83.1,4.6,73.2,C
74,9.6,69.2,3.5,99.7,A
75,4.7,91.3,4.3,70.7,C
76,7.9,76.7,3.0,45.4,D
77,8.5,96.0,4.4,83.4,B
78,7.1,68.3,2.8,95.0,A
79,8.5,65.5,2.2,89.7,B
80,16.6,93.2,4.0,96.6,A
81,2.1,81.9,1.5,49.9,D
82,14.9,67.1,4.5,44.3,D
83,16.3,92.1,2.1,88.3,B
84,13.0,86.7,1.2,62.4,C
85,9.5,88.1,3.8,89.1,B
86,10.9,98.2,2.5,45.4,D
87,18.7,99.1,1.4,87.1,B
88,3.6,87.5,2.5,77.9,B
89,3.6,63.5,3.0,86.6,B
90,10.4,60.6,3.4,87.3,B
91,5.5,95.1,3.2,50.5,D
92,15.7,97.2,4.9,76.0,B
93,13.9,99.6,1.1,41.9,D
94,15.3,85.7,4.2,85.0,B
95,16.6,88.6,2.5,84.9,B
96,5.7,84.1,1.5,89.9,B
97,3.2,72.5,4.1,44.4,D
